sample-id	forward-absolute-filepath	reverse-absolute-filepath
G_1_G0808	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270877--G_1_G0808.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270877--G_1_G0808.338F_806R.R2.raw.fastq.gz
G_1_G0818	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270892--G_1_G0818.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270892--G_1_G0818.338F_806R.R2.raw.fastq.gz
G_1_G0824	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270593--G_1_G0824.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270593--G_1_G0824.338F_806R.R2.raw.fastq.gz
G_1_G0828	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270596--G_1_G0828.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270596--G_1_G0828.338F_806R.R2.raw.fastq.gz
G_1_G0837	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270868--G_1_G0837.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270868--G_1_G0837.338F_806R.R2.raw.fastq.gz
G_1_G0842	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270634--G_1_G0842.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270634--G_1_G0842.338F_806R.R2.raw.fastq.gz
G_1_G0846	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270912--G_1_G0846.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270912--G_1_G0846.338F_806R.R2.raw.fastq.gz
G_1_G0855	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270870--G_1_G0855.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270870--G_1_G0855.338F_806R.R2.raw.fastq.gz
G_1_G0857	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270919--G_1_G0857.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270919--G_1_G0857.338F_806R.R2.raw.fastq.gz
G_1_G0859	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270591--G_1_G0859.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270591--G_1_G0859.338F_806R.R2.raw.fastq.gz
G_1_G0865	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270594--G_1_G0865.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270594--G_1_G0865.338F_806R.R2.raw.fastq.gz
G_1_G0893	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270861--G_1_G0893.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270861--G_1_G0893.338F_806R.R2.raw.fastq.gz
G_1_G0898	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270885--G_1_G0898.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270885--G_1_G0898.338F_806R.R2.raw.fastq.gz
G_1_G0914	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270607--G_1_G0914.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270607--G_1_G0914.338F_806R.R2.raw.fastq.gz
G_1_G0970	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270934--G_1_G0970.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270934--G_1_G0970.338F_806R.R2.raw.fastq.gz
G_1_G0972	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270922--G_1_G0972.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270922--G_1_G0972.338F_806R.R2.raw.fastq.gz
G_1_G0975	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270942--G_1_G975.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270942--G_1_G975.338F_806R.R2.raw.fastq.gz
G_1_G0978	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270920--G_1_G0978.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270920--G_1_G0978.338F_806R.R2.raw.fastq.gz
G_1_G0980	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270614--G_1_G0980.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270614--G_1_G0980.338F_806R.R2.raw.fastq.gz
G_1_G0983	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270601--G_1_G0983.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270601--G_1_G0983.338F_806R.R2.raw.fastq.gz
G_1_G0988	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270858--G_1_G0988.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270858--G_1_G0988.338F_806R.R2.raw.fastq.gz
G_1_G0991	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270845--G_1_G0991.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270845--G_1_G0991.338F_806R.R2.raw.fastq.gz
G_1_G0995	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270900--G_1_G0995.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270900--G_1_G0995.338F_806R.R2.raw.fastq.gz
G_1_G1010	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270876--G_1_G1010.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270876--G_1_G1010.338F_806R.R2.raw.fastq.gz
G_1_G1011	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270833--G_1_G1011.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270833--G_1_G1011.338F_806R.R2.raw.fastq.gz
G_1_G1045	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270935--G_1_G1045.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270935--G_1_G1045.338F_806R.R2.raw.fastq.gz
G_1_G1052	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270852--G_1_G1052.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270852--G_1_G1052.338F_806R.R2.raw.fastq.gz
G_1_G1055	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270890--G_1_G1055.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270890--G_1_G1055.338F_806R.R2.raw.fastq.gz
G_1_G1059	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270883--G_1_G1059.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270883--G_1_G1059.338F_806R.R2.raw.fastq.gz
G_1_G1080	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270848--G_1_G1080.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270848--G_1_G1080.338F_806R.R2.raw.fastq.gz
G_1_G1083	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270924--G_1_G1083.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270924--G_1_G1083.338F_806R.R2.raw.fastq.gz
G_1_G1088	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270939--G_1_G1088.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270939--G_1_G1088.338F_806R.R2.raw.fastq.gz
G_1_G1109	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270909--G_1_G1109.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270909--G_1_G1109.338F_806R.R2.raw.fastq.gz
G_1_G1111	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270913--G_1_G1111.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270913--G_1_G1111.338F_806R.R2.raw.fastq.gz
G_1_G1114	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270918--G_1_G1114.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270918--G_1_G1114.338F_806R.R2.raw.fastq.gz
G_1_G1116	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270606--G_1_G1116.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270606--G_1_G1116.338F_806R.R2.raw.fastq.gz
G_1_G1121	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270609--G_1_G1121.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270609--G_1_G1121.338F_806R.R2.raw.fastq.gz
G_1_G1128	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270895--G_1_G1128.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270895--G_1_G1128.338F_806R.R2.raw.fastq.gz
G_1_G1131	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270891--G_1_G1131.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270891--G_1_G1131.338F_806R.R2.raw.fastq.gz
G_1_G1133	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270633--G_1_G1133.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270633--G_1_G1133.338F_806R.R2.raw.fastq.gz
G_1_G1154	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270908--G_1_G1154.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270908--G_1_G1154.338F_806R.R2.raw.fastq.gz
G_1_G1169	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270884--G_1_G1169.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270884--G_1_G1169.338F_806R.R2.raw.fastq.gz
G_1_G1175	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270911--G_1_G1175.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270911--G_1_G1175.338F_806R.R2.raw.fastq.gz
G_1_G1231	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270578--G_1_G1231.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270578--G_1_G1231.338F_806R.R2.raw.fastq.gz
G_1_G1244	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270915--G_1_G1244.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270915--G_1_G1244.338F_806R.R2.raw.fastq.gz
G_1_G1255	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270926--G_1_G1255.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270926--G_1_G1255.338F_806R.R2.raw.fastq.gz
G_1_G1281	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270896--G_1_G1281.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270896--G_1_G1281.338F_806R.R2.raw.fastq.gz
G_1_G1286	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270907--G_1_G1286.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270907--G_1_G1286.338F_806R.R2.raw.fastq.gz
G_1_G1287	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270844--G_1_G1287.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270844--G_1_G1287.338F_806R.R2.raw.fastq.gz
G_1_G1331	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270862--G_1_G1331.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270862--G_1_G1331.338F_806R.R2.raw.fastq.gz
G_1_G1337	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270838--G_1_G1337.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270838--G_1_G1337.338F_806R.R2.raw.fastq.gz
G_1_G1347	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270612--G_1_G1347.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270612--G_1_G1347.338F_806R.R2.raw.fastq.gz
G_1_G1353	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270630--G_1_G1353.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270630--G_1_G1353.338F_806R.R2.raw.fastq.gz
G_1_G1355	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270595--G_1_G1355.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270595--G_1_G1355.338F_806R.R2.raw.fastq.gz
G_1_G1357	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270941--G_1_G1357.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270941--G_1_G1357.338F_806R.R2.raw.fastq.gz
G_1_G1371	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270878--G_1_G1371.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270878--G_1_G1371.338F_806R.R2.raw.fastq.gz
G_2_G0109	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270666--G_2_109.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270666--G_2_109.338F_806R.R2.raw.fastq.gz
G_2_G0156	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270646--G_2_156.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270646--G_2_156.338F_806R.R2.raw.fastq.gz
G_2_G0165	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270651--G_2_165.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270651--G_2_165.338F_806R.R2.raw.fastq.gz
G_2_G0183	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270637--G_2_183.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270637--G_2_183.338F_806R.R2.raw.fastq.gz
G_2_G0189	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270663--G_2_189.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270663--G_2_189.338F_806R.R2.raw.fastq.gz
G_2_G0408	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270655--G_2_408.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270655--G_2_408.338F_806R.R2.raw.fastq.gz
G_2_G0441	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270645--G_2_441.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270645--G_2_441.338F_806R.R2.raw.fastq.gz
G_2_G0457	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270644--G_2_457.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270644--G_2_457.338F_806R.R2.raw.fastq.gz
G_2_G0461	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270665--G_2_461.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270665--G_2_461.338F_806R.R2.raw.fastq.gz
G_2_G0473	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270636--G_2_473.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270636--G_2_473.338F_806R.R2.raw.fastq.gz
G_2_G0475	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270642--G_2_475.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270642--G_2_475.338F_806R.R2.raw.fastq.gz
G_2_G0486	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270638--G_2_486.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270638--G_2_486.338F_806R.R2.raw.fastq.gz
G_2_G0494	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270659--G_2_494.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270659--G_2_494.338F_806R.R2.raw.fastq.gz
G_2_G0505	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270649--G_2_505.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270649--G_2_505.338F_806R.R2.raw.fastq.gz
G_2_G0517	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270654--G_2_517.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270654--G_2_517.338F_806R.R2.raw.fastq.gz
G_2_G0522	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270641--G_2_522.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270641--G_2_522.338F_806R.R2.raw.fastq.gz
G_2_G0541	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270658--G_2_541.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270658--G_2_541.338F_806R.R2.raw.fastq.gz
G_2_G0559	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270640--G_2_559.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270640--G_2_559.338F_806R.R2.raw.fastq.gz
G_2_G0560	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270652--G_2_560.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270652--G_2_560.338F_806R.R2.raw.fastq.gz
G_2_G0595	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270656--G_2_595.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270656--G_2_595.338F_806R.R2.raw.fastq.gz
G_2_G0598	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270653--G_2_598.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270653--G_2_598.338F_806R.R2.raw.fastq.gz
G_2_G0601	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270647--G_2_601.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270647--G_2_601.338F_806R.R2.raw.fastq.gz
G_2_G0604	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270661--G_2_604.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270661--G_2_604.338F_806R.R2.raw.fastq.gz
G_2_G0610	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270660--G_2_610.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270660--G_2_610.338F_806R.R2.raw.fastq.gz
G_2_G0613	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270639--G_2_613.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270639--G_2_613.338F_806R.R2.raw.fastq.gz
G_2_G0614	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270648--G_2_614.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270648--G_2_614.338F_806R.R2.raw.fastq.gz
G_2_G0619	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270662--G_2_619.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270662--G_2_619.338F_806R.R2.raw.fastq.gz
G_2_G0633	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270664--G_2_633.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270664--G_2_633.338F_806R.R2.raw.fastq.gz
G_2_G0635	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270657--G_2_635.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270657--G_2_635.338F_806R.R2.raw.fastq.gz
G_2_G0675	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270650--G_2_675.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270650--G_2_675.338F_806R.R2.raw.fastq.gz
G_2_G0859	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270643--G_2_859.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270643--G_2_859.338F_806R.R2.raw.fastq.gz
G_3_G0378	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270682--G_3_378.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270682--G_3_378.338F_806R.R2.raw.fastq.gz
G_3_G0401	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270679--G_3_401.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270679--G_3_401.338F_806R.R2.raw.fastq.gz
G_3_G0404	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270677--G_3_404.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270677--G_3_404.338F_806R.R2.raw.fastq.gz
G_3_G0421	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270687--G_3_421.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270687--G_3_421.338F_806R.R2.raw.fastq.gz
G_3_G0436	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270676--G_3_436.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270676--G_3_436.338F_806R.R2.raw.fastq.gz
G_3_G0445	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270683--G_3_445.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270683--G_3_445.338F_806R.R2.raw.fastq.gz
G_3_G0451	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270695--G_3_451.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270695--G_3_451.338F_806R.R2.raw.fastq.gz
G_3_G0455	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270680--G_3_455.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270680--G_3_455.338F_806R.R2.raw.fastq.gz
G_3_G0457	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270678--G_3_457.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270678--G_3_457.338F_806R.R2.raw.fastq.gz
